country_code,iata,latitude,longitude,relative lat,relative long,% lat,% long,,,,,,,,,,
US,ABE,40.65209961,-75.44080353,7.73790039,5.65919647,0.334250557,0.129738571,781.1442305,195.8212469,,,,,48.39,-124.72,,
US,ABI,32.41130066,-99.68190002,15.97869934,-18.58190002,0.690224594,-0.425994957,803.9795458,-120.3911305,,,,,25.24,-81.1,,933
US,ABQ,35.040199,-106.609001,13.349801,-25.509001,0.57666527,-0.584800573,698.0286969,-210.7515261,,,,y,23.15,,,569
US,ABR,45.44910049,-98.42179871,2.94089951,-17.32179871,0.127036696,-0.397106802,278.5252373,-103.9537704,,,,x,43.62,,,
US,ABY,31.53549957,-84.19450378,16.85450043,-3.09450378,0.728056174,-0.070942315,839.2764104,81.63382277,,,,,,,,
US,ACT,31.61129951,-97.23049927,16.77870049,-16.13049927,0.724781879,-0.369795948,836.2214928,-88.41389465,,,,,,,,
US,ACV,40.978101,-124.109,7.411899,-43.009,0.320168423,-0.985992664,458.717139,-439.0298258,,,,,,,,
US,ACY,39.45759964,-74.57720184,8.93240036,6.52279816,0.385848828,0.149536867,519.9969562,207.0864776,,,,,,,,
US,ADK,51.87799835,-176.6459961,-3.48799835,-95.5459961,-0.150669475,-2.19041715,19.42537967,-1124.347359,,,,,,,,
US,ADQ,57.75,-152.4940033,-9.36,-71.3940033,-0.404319654,-1.636726348,-217.2302376,-809.297292,,,,,,,,
US,AEX,31.32740021,-92.54979706,17.06259979,-11.44979706,0.737045347,-0.262489616,847.663309,-27.35659164,,,,,,,,
US,AGS,33.36989975,-81.96450043,15.02010025,-0.86450043,0.648816425,-0.0198189,765.345725,110.7230457,,,,,,,,
US,AKN,58.67679977,-156.6490021,-10.28679977,-75.5490021,-0.444354202,-1.731980791,-254.5824702,-863.49707,,,,,,,,
US,ALB,42.74829865,-73.80169678,5.64170135,7.29830322,0.243702002,0.167315525,387.373968,217.202534,,,,,,,,
US,ALO,42.55709839,-92.40029907,5.83290161,-11.30029907,0.251961193,-0.259062335,395.0797927,-25.40646884,,,,,,,,
US,ALS,37.434898,-105.866997,10.955102,-24.766997,0.473222549,-0.567789936,601.5166378,-201.0724735,,,,,,,,
US,ALW,46.09489822,-118.288002,2.29510178,-37.188002,0.099140466,-0.85254475,252.4980545,-363.0979628,,,,,,,,
US,AMA,35.219398,-101.706001,13.170602,-20.606001,0.568924492,-0.472398006,690.8065514,-146.7944651,,,,,,,,
US,ANC,61.17440033,-149.9960022,-12.78440033,-68.8960022,-0.552241915,-1.579459014,-355.2417066,-776.7121791,,,,,,,,
US,APN,45.0780983,-83.56030273,3.3119017,-2.46030273,0.143062708,-0.056403089,293.477507,89.90664252,,,,,,,,
US,ART,43.9919014,-76.021698,4.3980986,5.078302,0.189982661,0.116421412,337.2538226,188.2437835,,,,,,,,
US,ASE,39.22320175,-106.8690033,9.16679825,-25.7690033,0.395974006,-0.590761194,529.443748,-214.1431196,,,,,,,,
US,ATL,33.6367,-84.428101,14.7533,-3.328101,0.637291577,-0.076297593,754.593041,78.58666967,,,,,,,,
US,ATW,44.2580986,-88.51909637,4.1319014,-7.41909637,0.178483862,-0.17008474,326.525443,25.22178279,,,,,,,,
US,ATY,44.91400146,-97.15470123,3.47599854,-16.05470123,0.150151125,-0.368058258,300.0909995,-87.42514901,,,,,,,,
US,AUS,30.19449997,-97.66989899,18.19550003,-16.56989899,0.785982723,-0.379869303,893.3218803,-94.14563332,,,,,,,,
US,AVL,35.43619919,-82.54180145,12.95380081,-1.44180145,0.55955943,-0.033053678,682.0689484,103.192457,,,,,,,,
US,AVP,41.33850098,-75.7233963,7.05149902,5.3766037,0.30460039,0.123260057,444.1921635,192.1349726,,,,,,,,
US,AZA,33.30780029,-111.6549988,15.08219971,-30.5549988,0.651498908,-0.700481403,767.8484808,-276.5739183,,,,,,,,
US,AZO,42.23490143,-85.55210114,6.15509857,-4.45210114,0.265878988,-0.102065592,408.0650957,63.92467793,,,,,,,,
US,BDL,41.93889999,-72.68319702,6.45110001,8.41680298,0.278665227,0.192957427,419.994657,231.7927761,,,,,,,,
US,BET,60.77980042,-161.8379974,-12.38980042,-80.7379974,-0.535196562,-1.850939876,-339.3383927,-931.1847896,,,,,,,,
US,BFF,41.87400055,-103.5960007,6.51599945,-22.4960007,0.281468659,-0.515726747,422.6102586,-171.448519,,,,,,,,
US,BFL,35.43360138,-119.0569992,12.95639862,-37.9569992,0.559671647,-0.870174214,682.1736463,-373.1291276,,,,,,,,
US,BGM,42.20869827,-75.97979736,6.18130173,5.12020264,0.267010874,0.117381995,409.1211453,188.7903554,,,,,,,,
US,BGR,44.80739975,-68.82810211,3.58260025,12.27189789,0.15475595,0.281336494,304.3873017,282.0804654,,,,,,,,
US,BHM,33.56290054,-86.75350189,14.82709946,-5.65350189,0.640479458,-0.129608021,757.5673346,48.25303587,,,,,,,,
US,BIH,37.37310028,-118.3639984,11.01689972,-37.2639984,0.475891997,-0.854286988,604.0072328,-364.089296,,,,,,,,
US,BIL,45.80770111,-108.5429993,2.58229889,-27.4429993,0.111546388,-0.629137994,264.0727803,-235.9795186,,,,,,,,
US,BIS,46.77270126,-100.7460022,1.61729874,-19.6460022,0.069861717,-0.45038978,225.1809816,-134.2717848,,,,,,,,
US,BJI,47.50939941,-94.93370056,0.88060059,-13.83370056,0.038038902,-0.317141232,195.4902959,-58.45336127,,,,,,,,
US,BLI,48.7928009,-122.538002,-0.4028009,-41.438002,-0.017399607,-0.949977121,143.7661668,-418.5369816,,,,,,,,
US,BLV,38.5452,-89.835197,9.8448,-8.735197,0.425261339,-0.200256694,556.7688294,8.053941013,,,,,,,,
US,BMI,40.47710037,-88.91590118,7.91289963,-7.81590118,0.341809919,-0.179181595,478.9086546,20.04567237,,,,,,,,
US,BNA,36.12450027,-86.67819977,12.26549973,-5.57819977,0.529827202,-0.1278817,654.3287796,49.23531249,,,,,,,,
US,BOI,43.5644,-116.223,4.8256,-35.123,0.208449244,-0.805204035,354.4831447,-336.1610958,,,,,,,,
US,BOS,42.36429977,-71.00520325,6.02570023,10.09479675,0.260289427,0.231425877,402.8500352,253.681324,,,,,,,,
US,BPT,29.95079994,-94.02069855,18.43920006,-12.92069855,0.796509722,-0.296210421,903.1435705,-46.54372937,,,,,,,,
US,BQK,31.25880051,-81.46649933,17.13119949,-0.36649933,0.740008617,-0.008402094,850.4280399,117.2192086,,,,,,,,
US,BQN,18.49489975,-67.12940216,29.89510025,13.97059784,1.291365022,0.320279639,1364.843565,304.2391144,,,,,,,,
US,BRD,46.39830017,-94.13809967,1.99169983,-13.03809967,0.08603455,-0.298901872,240.270235,-48.07516534,,,,,,,,
US,BRO,25.90679932,-97.42590332,22.48320068,-16.32590332,0.971196574,-0.374275638,1066.126403,-90.9628379,,,,,,,,
US,BRW,71.285402,-156.766008,-22.895402,-75.666008,-0.989002246,-1.734663182,-762.7390957,-865.0233506,,,,,,,,
US,BTM,45.95479965,-112.4970016,2.43520035,-31.3970016,0.10519224,-0.719784539,258.1443597,-287.5574028,,,,,,,,
US,BTR,30.533199,-91.149597,17.856801,-10.049597,0.771352095,-0.230389661,879.6715047,-9.091716942,,,,,,,,
US,BTV,44.47190094,-73.15329742,3.91809906,7.94670258,0.16924834,0.182180252,317.9087008,225.6605632,,,,,,,,
US,BUF,42.94049835,-78.73220062,5.44950165,2.36779938,0.235399639,0.054282425,379.6278635,152.8866998,,,,,,,,
US,BUR,34.20069885,-118.3590012,14.18930115,-37.2590012,0.612928775,-0.854172425,731.8625474,-364.0241101,,,,,,,,
US,BWI,39.1754,-76.668297,9.2146,4.431703,0.398038877,0.10159796,531.3702721,179.809239,,,,,,,,
US,BZN,45.77750015,-111.1529999,2.61249985,-30.0529999,0.112850965,-0.688972946,265.2899508,-270.0256062,,,,,,,,
US,CAE,33.93880081,-81.11949921,14.45119919,-0.01949921,0.624241866,-0.000447025,742.4176607,121.745643,,,,,,,,
US,CAK,40.91609955,-81.44219971,7.47390045,-0.34219971,0.322846672,-0.007845019,461.2159447,117.5361844,,,,,,,,
US,CDC,37.70100021,-113.098999,10.68899979,-31.998999,0.461727853,-0.733585488,590.7920866,-295.4101428,,,,,,,,
US,CDV,60.4917984,-145.4779968,-12.1017984,-64.3779968,-0.52275587,-1.475882549,-327.7312271,-717.7771705,,,,,,,,
US,CGI,37.22529984,-89.57080078,11.16470016,-8.47080078,0.482276465,-0.194195341,609.9639417,11.5028509,,,,,,,,
US,CHA,35.03530121,-85.20379639,13.35469879,-4.10379639,0.576876838,-0.094080614,698.2260895,68.46813054,,,,,,,,
US,CHO,38.1385994,-78.45290375,10.2514006,2.64709625,0.44282508,0.060685379,573.1557996,156.5299809,,,,,,,,
US,CHS,32.89860153,-80.04049683,15.49139847,1.05950317,0.66917488,0.02428939,784.340163,135.8206626,,,,,,,,
US,CID,41.88470078,-91.71080017,6.50529922,-10.61080017,0.281006446,-0.243255391,422.1790139,-16.41231767,,,,,,,,
US,CIU,46.25080109,-84.47239685,2.13919891,-3.37239685,0.092406,-0.077313087,246.2147984,78.00885356,,,,,,,,
US,CKB,39.29660034,-80.22810364,9.09339966,0.87189636,0.392803441,0.019988454,526.4856105,133.3734303,,,,,,,,
US,CLE,41.4117012,-81.84980011,6.9782988,-0.74980011,0.301438393,-0.017189365,441.2420208,112.2192512,,,,,,,,
US,CLL,30.58860016,-96.36380005,17.80139984,-15.26380005,0.768958956,-0.34992664,877.4387063,-77.10825833,,,,,,,,
US,CLT,35.2140007,-80.94309998,13.1759993,0.15690002,0.569157637,0.003596974,691.0240755,124.0466784,,,,,,,,
US,CMH,39.998001,-82.891899,8.391999,-1.791899,0.362505356,-0.041079757,498.2174975,98.62561827,,,,,,,,
US,CMI,40.03919983,-88.27809906,8.35080017,-7.17809906,0.360725709,-0.164559813,496.5570868,28.36546618,,,,,,,,
US,CMX,47.16839981,-88.4890976,1.22160019,-7.3890976,0.052768907,-0.169397011,209.2333899,25.613101,,,,,,,,
US,CNY,38.75500107,-109.7549973,9.63499893,-28.6549973,0.416198658,-0.656923368,548.3133478,-251.7893962,,,,,,,,
US,COD,44.52019882,-109.0240021,3.86980118,-27.9240021,0.167162038,-0.64016511,315.9621815,-242.2539476,,,,,,,,
US,COS,38.805801,-104.700996,9.584199,-23.600996,0.414004276,-0.541059055,546.2659899,-185.8626026,,,,,,,,
US,COU,38.8181,-92.219597,9.5719,-11.119597,0.413473002,-0.254919693,545.770311,-23.0493052,,,,,,,,
US,CPR,42.908001,-106.463997,5.481999,-25.363997,0.236803413,-0.581476318,380.9375839,-208.8600251,,,,,,,,
US,CRP,27.77039909,-97.50119781,20.61960091,-16.40119781,0.890695504,-0.376001784,991.0189049,-91.94501499,,,,,,,,
US,CRW,38.37310028,-81.59320068,10.01689972,-0.49320068,0.432695452,-0.011306756,563.704857,115.5664561,,,,,,,,
US,CSG,32.5163002,-84.93890381,15.8736998,-3.83890381,0.685688976,-0.088007882,799.7478148,71.92351518,,,,,,,,
US,CVG,39.04880142,-84.6678009,9.34119858,-3.5678009,0.403507498,-0.081792776,536.4724957,75.45991031,,,,,,,,
US,CWA,44.77759933,-89.66680145,3.61240067,-8.56680145,0.156043225,-0.196396182,305.5883294,10.25057256,,,,,,,,
US,CYS,41.15570068,-104.8119965,7.23429932,-23.7119965,0.312496731,-0.543603771,451.5594499,-187.3105458,,,,,,,,
US,DAB,29.179899,-81.058098,19.210101,0.041902,0.829809978,0.000960614,934.2127098,122.5465896,,,,,,,,
US,DAL,32.847099,-96.851799,15.542901,-15.751799,0.671399611,-0.361114145,786.4158373,-83.47394844,,,,,,,,
US,DAY,39.90240097,-84.2193985,8.48759903,-3.1193985,0.366634947,-0.071513033,502.0704058,81.30908422,,,,,,,,
US,DBQ,42.40200043,-90.70950317,5.98799957,-9.60950317,0.258660889,-0.220300394,401.330609,-3.350923974,,,,,,,,
US,DCA,38.8521,-77.037697,9.5379,4.062303,0.41200432,0.093129367,544.4000302,174.99061,,,,,,,,
US,DDC,37.76340103,-99.96559906,10.62659897,-18.86559906,0.459032353,-0.432498832,588.2771853,-124.0918355,,,,,,,,
US,DEC,39.83459854,-88.86569977,8.55540146,-7.76569977,0.369563778,-0.178030715,504.8030048,20.7005234,,,,,,,,
US,DEN,39.86169815,-104.6729965,8.52830185,-23.5729965,0.368393168,-0.54041716,503.7108262,-185.4973638,,,,,,,,
US,DFW,32.896801,-97.038002,15.493199,-15.938002,0.669252657,-0.365382898,784.4127286,-85.90286882,,,,,,,,
US,DHN,31.32130051,-85.44960022,17.06869949,-4.34960022,0.737308833,-0.099715732,847.9091414,65.26174862,,,,,,,,
US,DIK,46.79740143,-102.802002,1.59259857,-21.702002,0.068794755,-0.497524117,224.1855061,-161.0912228,,,,,,,,
US,DLG,59.04470062,-158.5050049,-10.65470062,-77.4050049,-0.460246247,-1.774530144,-269.4097485,-887.7076522,,,,,,,,
US,DLH,46.84209824,-92.19360352,1.54790176,-11.09360352,0.066864007,-0.254323785,222.3841184,-22.7102339,,,,,,,,
US,DRO,37.1515007,-107.7539978,11.2384993,-26.6539978,0.485464333,-0.611049927,612.9382223,-225.6874083,,,,,,,,
US,DRT,29.37420082,-100.927002,19.01579918,-19.827002,0.821416811,-0.454539248,926.3818849,-136.6328321,,,,,,,,
US,DSM,41.5340004,-93.6631012,6.8559996,-12.5631012,0.29615549,-0.288012407,436.3130724,-41.87905967,,,,,,,,
US,DTW,42.21239853,-83.35340118,6.17760147,-2.25340118,0.266851035,-0.051659816,408.972016,92.60556462,,,,,,,,
US,DVL,48.11420059,-98.90879822,0.27579941,-17.80879822,0.011913581,-0.408271394,171.1153715,-110.3064234,,,,,,,,
US,EAR,40.72700119,-99.00679779,7.66299881,-17.90679779,0.331015067,-0.41051806,468.8370579,-111.5847763,,,,,,,,
US,EAT,47.39889908,-120.2070007,0.99110092,-39.1070007,0.042812135,-0.896538301,199.9437217,-388.1302934,,,,,,,,
US,EAU,44.86579895,-91.48429871,3.52420105,-10.38429871,0.152233307,-0.238062786,302.0336751,-13.45772503,,,,,,,,
US,ECP,30.357106,-85.795414,18.032894,-4.695414,0.778958704,-0.107643604,886.7684709,60.75078941,,,,,,,,
US,EGE,39.64260101,-106.9179993,8.74739899,-25.8179993,0.377857408,-0.591884441,512.5409615,-214.7822467,,,,,,,,
US,EKO,40.82490158,-115.7919998,7.56509842,-34.6919998,0.326786109,-0.795323242,464.8914396,-330.5389245,,,,,,,,
US,ELM,42.15990067,-76.89160156,6.23009933,4.20839844,0.269118762,0.096478644,411.0878045,176.8963483,,,,,,,,
US,ELP,31.80719948,-106.3779984,16.58280052,-25.2779984,0.716319677,-0.579504778,828.3262585,-207.7382185,,,,,,,,
US,ERI,42.08312701,-80.17386675,6.30687299,0.92613325,0.272435118,0.021231849,414.1819654,134.080922,,,,,,,,
US,ESC,45.72269821,-87.09369659,2.66730179,-5.99369659,0.11521822,-0.137407075,267.4985991,43.81537461,,,,,,,,
US,EUG,44.12459946,-123.211998,4.26540054,-42.111998,0.184250563,-0.965428657,331.9057755,-427.3289056,,,,,,,,
US,EWN,35.07300186,-77.04290009,13.31699814,4.05709991,0.5752483,0.093010085,696.7066637,174.9227384,,,,,,,,
US,EWR,40.69250107,-74.16870117,7.69749893,6.93129883,0.332505353,0.158901853,470.2274947,212.4151544,,,,,,,,
US,EYW,24.55610085,-81.75959778,23.83389915,-0.65959778,1.02954208,-0.015121453,1120.562761,113.3958932,,,,,,,,
US,FAI,64.81510162,-147.8560028,-16.42510162,-66.7560028,-0.709507629,-1.530398964,-501.9706182,-748.7970104,,,,,,,,
US,FAR,46.92070007,-96.81580353,1.46929993,-15.71580353,0.063468679,-0.360288939,219.216278,-83.00440643,,,,,,,,
US,FAT,36.77619934,-119.7180023,11.61380066,-38.6180023,0.501676054,-0.885327884,628.0637588,-381.751566,,,,,,,,
US,FAY,34.99119949,-78.88030243,13.39880051,2.21969757,0.578781879,0.050887152,700.0034936,150.9547895,,,,,,,,
US,FCA,48.3105011,-114.2559967,0.0794989,-33.1559967,0.003434078,-0.760109966,163.2039945,-310.5025704,,,,,,,,
US,FLG,35.13850021,-111.6709976,13.25149979,-30.5709976,0.572418997,-0.70084818,694.0669246,-276.7826143,,,,,,,,
US,FLL,26.072599,-80.152702,22.317401,0.947298,0.9640346,0.021717056,1059.444282,134.3570051,,,,,,,,
US,FLO,34.1853981,-79.72389984,14.2046019,1.37610016,0.613589715,0.031547459,732.479204,139.9505042,,,,,,,,
US,FNT,42.9654007,-83.74359894,5.4245993,-2.64359894,0.234323944,-0.060605203,378.6242396,87.51563969,,,,,,,,
US,FOD,42.55149841,-94.19259644,5.83850159,-13.09259644,0.252203092,-0.300151225,395.3054852,-48.7860471,,,,,,,,
US,FSD,43.58200073,-96.74189758,4.80799927,-15.64189758,0.207688953,-0.358594626,353.7737935,-82.04034211,,,,,,,,
US,FSM,35.33660126,-94.36740112,13.05339874,-13.26740112,0.563861717,-0.304158669,686.0829816,-51.06628238,,,,,,,,
US,GCC,44.34889984,-105.5390015,4.04110016,-24.4390015,0.174561562,-0.560270552,322.8659373,-196.7939444,,,,,,,,
US,GCK,37.92750168,-100.723999,10.46249832,-19.623999,0.451943772,-0.449885351,581.6635392,-133.9847646,,,,,,,,
US,GEG,47.61989975,-117.5339966,0.77010025,-36.4339966,0.03326567,-0.835258978,191.0368697,-353.2623582,,,,,,,,
US,GFK,47.949299,-97.176102,0.440701,-16.076102,0.01903676,-0.368548877,177.7612973,-87.70431082,,,,,,,,
US,GGG,32.38399887,-94.71150208,16.00600113,-13.61150208,0.691403937,-0.312047274,805.0798728,-55.55489875,,,,,,,,
US,GJT,39.12239838,-108.5270004,9.26760162,-27.4270004,0.400328364,-0.628771215,533.5063633,-235.7708214,,,,,,,,
US,GNV,29.69009972,-82.27179718,18.69990028,-1.17179718,0.80777107,-0.026863759,913.6504087,106.714521,,,,,,,,
US,GPT,30.40730095,-89.07009888,17.98269905,-7.97009888,0.776790456,-0.182716618,884.7454952,18.03424432,,,,,,,,
US,GRB,44.48509979,-88.12960052,3.90490021,-7.02960052,0.168678195,-0.161155445,317.3767558,30.30255168,,,,,,,,
US,GRI,40.96749878,-98.30960083,7.42250122,-17.20960083,0.320626403,-0.394534636,459.1444336,-102.490208,,,,,,,,
US,GRK,31.06719971,-97.8289032,17.32280029,-16.7289032,0.74828511,-0.383514516,858.1500074,-96.21975976,,,,,,,,
US,GRR,42.88079834,-85.52279663,5.50920166,-4.42279663,0.237978473,-0.101393779,382.0339157,64.30693988,,,,,,,,
US,GSO,36.09780121,-79.93730164,12.29219879,1.16269836,0.530980509,0.026655166,655.4048152,137.1667897,,,,,,,,
US,GSP,34.89569855,-82.21890259,13.49430145,-1.11890259,0.58290719,-0.025651137,703.8524083,107.4045031,,,,,,,,
US,GTF,47.48199844,-111.3710022,0.90800156,-30.2710022,0.03922253,-0.693970706,196.5946201,-272.8693318,,,,,,,,
US,GTR,33.45029831,-88.59140015,14.93970169,-7.49140015,0.645343486,-0.171742323,762.105472,24.27861794,,,,,,,,
US,GUC,38.53390121,-106.9329987,9.85609879,-25.8329987,0.425749408,-0.592228306,557.2241975,-214.977906,,,,,,,,
US,HDN,40.48120117,-107.2180023,7.90879883,-26.1180023,0.341632779,-0.598762088,478.7433827,-218.6956284,,,,,,,,
US,HGR,39.707901,-77.72949982,8.682099,3.37050018,0.375036674,0.077269605,509.9092167,165.9664054,,,,,,,,
US,HHH,32.22439957,-80.69750214,16.16560043,0.40249786,0.698298075,0.00922737,811.5121037,127.2503733,,,,,,,,
US,HIB,47.38660049,-92.83899689,1.00339951,-11.73899689,0.043343391,-0.269119599,200.4393841,-31.12905159,,,,,,,,
US,HLN,46.60680008,-111.9830017,1.78319992,-30.8830017,0.077028074,-0.708000956,231.8671933,-280.852544,,,,,,,,
US,HNL,21.32062,-157.924228,27.06938,-76.824228,1.169303672,-1.761215681,1250.960326,-880.1317224,,,,,,,,
US,HOB,32.6875,-103.2170029,15.7025,-22.1170029,0.678293737,-0.507038122,792.8480562,-166.5046917,,,,,,,,
US,HOU,29.64539909,-95.27890015,18.74460091,-14.17890015,0.809701983,-0.325055024,915.4519503,-62.9563087,,,,,,,,
US,HPN,41.06700134,-73.70760345,7.32299866,7.39239655,0.316328236,0.16947264,455.1342441,218.4299321,,,,,,,,
US,HRL,26.22850037,-97.65440369,22.16149963,-16.55440369,0.9573002,-0.379514069,1053.161087,-93.94350526,,,,,,,,
US,HSV,34.6371994,-86.77510071,13.7528006,-5.67510071,0.59407346,-0.13010318,714.2705382,47.9712906,,,,,,,,
US,HTS,38.36669922,-82.55799866,10.02330078,-1.45799866,0.432971956,-0.033425004,563.9628349,102.9811729,,,,,,,,
US,HYS,38.84220123,-99.27320099,9.54779877,-18.17320099,0.412431912,-0.416625424,544.7989742,-115.0598662,,,,,,,,
US,IAD,38.94449997,-77.45580292,9.44550003,3.64419708,0.40801296,0.083544179,540.6760919,169.5366377,,,,,,,,
US,IAG,43.1072998,-78.94619751,5.2827002,2.15380249,0.228194393,0.04937649,372.9053688,150.0952228,,,,,,,,
US,IAH,29.9843998,-95.34140015,18.4056002,-14.24140015,0.795058324,-0.326487853,901.7894163,-63.77158838,,,,,,,,
US,ICT,37.649899,-97.433098,10.740101,-16.333098,0.463935248,-0.374440578,592.8515867,-91.05668872,,,,,,,,
US,IDA,43.514599,-112.070999,4.875401,-30.970999,0.210600475,-0.710018317,356.4902433,-282.0004225,,,,,,,,
US,ILG,39.67869949,-75.60649872,8.71130051,5.49350128,0.376298078,0.125939965,511.0861069,193.6598402,,,,,,,,
US,ILM,34.27059937,-77.90260315,14.11940063,3.19739685,0.609909314,0.073301166,729.0453904,163.7083633,,,,,,,,
US,IMT,45.81840134,-88.11450195,2.57159866,-7.01450195,0.111084175,-0.160809307,263.6415356,30.4995046,,,,,,,,
US,INL,48.56620026,-93.40309906,-0.17620026,-12.30309906,-0.007611242,-0.28205179,152.8987109,-38.48746825,,,,,,,,
US,ISP,40.79520035,-73.10019684,7.59479965,7.99980316,0.328069099,0.183397597,466.0884697,226.3532324,,,,,,,,
US,ITH,42.49100113,-76.45839691,5.89899887,4.64160309,0.254816366,0.106409975,397.7436694,182.5472755,,,,,,,,
US,ITO,19.72139931,-155.0480042,28.66860069,-73.9480042,1.238384479,-1.695277492,1315.412719,-842.6128929,,,,,,,,
US,JAC,43.6072998,-110.737999,4.7827002,-29.637999,0.206596121,-0.679458941,352.7541808,-264.6121373,,,,,,,,
US,JAN,32.31119919,-90.07589722,16.07880081,-8.97589722,0.694548631,-0.20577481,808.0138728,4.914133008,,,,,,,,
US,JAX,30.49410057,-81.68789673,17.89589943,-0.58789673,0.773041012,-0.013477688,881.2472643,114.3311958,,,,,,,,
